"0,1-HhIndex","2,1-HhIndex","3,1-HhIndex"
2,0,0
3,0,0
5,4,5
4,4,5
4,4,5
5,4,5
5,4,5
5,0,0
4,4,5
2,0,0
0,0,0
2,2,0
0,0,0
1,0,0
1,0,0
0,0,0
3,2,0
4,2,0
4,2,0
3,2,0
2,2,0
4,2,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
0,0,0
0,0,0
2,0,0
2,2,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,2,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
2,2,0
0,0,0
3,0,0
3,0,0
4,2,0
3,2,0
4,2,0
3,2,0
3,2,0
2,2,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
2,2,0
0,0,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
0,0,0
0,0,0
2,2,0
4,4,5
4,4,5
4,4,5
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
2,2,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,0,0
0,0,0
0,0,0
2,0,0
2,0,0
2,0,0
0,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
0,0,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
2,0,0
2,0,0
2,0,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
2,2,0
2,0,0
2,2,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
8,8,14
8,8,14
6,2,0
8,8,14
8,8,14
8,8,14
6,2,0
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
2,2,0
8,8,14
8,8,14
8,8,14
4,4,5
5,4,5
4,4,5
5,4,5
4,4,5
5,4,5
6,4,5
6,4,5
5,4,5
4,4,5
4,4,5
4,2,0
4,4,5
4,2,0
0,0,0
0,0,0
2,0,0
2,0,0
2,0,0
7,0,0
8,6,15
7,6,9
8,6,15
7,6,9
7,0,0
7,6,9
7,6,9
7,6,9
8,6,15
7,6,9
7,6,9
7,6,9
7,6,9
6,6,9
7,6,9
7,6,9
7,6,9
6,6,9
0,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,0,0
2,2,0
2,2,0
2,2,0
0,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
5,4,5
5,2,0
5,4,5
4,2,0
5,4,5
5,4,5
4,4,5
4,2,0
5,4,5
4,0,0
4,2,0
0,0,0
5,0,0
5,4,5
5,2,0
5,4,5
5,2,0
5,4,5
4,4,5
4,4,5
2,2,0
4,4,5
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
3,2,0
4,2,0
4,2,0
3,2,0
2,0,0
4,2,0
3,2,0
3,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
2,2,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
0,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,0,0
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
3,0,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
1,0,0
1,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
2,0,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
4,0,0
6,6,9
2,2,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
3,0,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
4,2,0
2,2,0
4,2,0
4,0,0
4,0,0
4,0,0
0,0,0
0,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
0,0,0
0,0,0
6,6,9
6,6,9
6,6,9
6,6,9
4,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
1,0,0
1,0,0
0,0,0
2,0,0
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
2,2,0
2,0,0
2,2,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
0,0,0
0,0,0
4,2,0
2,2,0
4,2,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
0,0,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
10,10,20
0,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
2,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
